Version 4
SHEET 1 2960 2756
WINDOW 0 -77 -1 Left 2
WINDOW 3 -75 -18 Left 2
SYMATTR InstName Ss2
SYMATTR Value FBSW
SYMBOL diode 1520 64 R180
WINDOW 0 18 9 Left 2
WINDOW 3 32 -11 Left 2
SYMATTR InstName Ds1
SYMBOL diode 1520 288 R180
WINDOW 0 20 10 Left 2
WINDOW 3 34 -11 Left 2
SYMATTR InstName Ds2
SYMBOL cap 1552 -16 R0
WINDOW 0 20 49 Left 2
WINDOW 3 19 71 Left 2
SYMATTR InstName Cs1
SYMATTR Value {Cs}
SYMBOL cap 1552 240 R0
WINDOW 0 19 46 Left 2
WINDOW 3 19 68 Left 2
SYMATTR InstName Cs2
SYMATTR Value {Cs}
SYMBOL sw 1856 80 M180
WINDOW 0 -59 1 Left 2
WINDOW 3 -71 -21 Left 2
SYMATTR InstName Ss4
SYMATTR Value FBSW
SYMBOL sw 1856 304 M180
WINDOW 0 -64 1 Left 2
WINDOW 3 -70 -20 Left 2
SYMATTR InstName Ss3
SYMATTR Value FBSW
SYMBOL diode 1984 64 R180
WINDOW 0 15 11 Left 2
WINDOW 3 29 -11 Left 2
SYMATTR InstName Ds4
SYMBOL diode 1984 288 R180
WINDOW 0 18 4 Left 2
WINDOW 3 33 -18 Left 2
SYMATTR InstName Ds3
SYMBOL cap 2016 -16 R0
WINDOW 0 18 52 Left 2
WINDOW 3 18 75 Left 2
SYMATTR InstName Cs4
SYMATTR Value {Cs}
SYMBOL cap 2016 240 R0
WINDOW 0 19 50 Left 2
WINDOW 3 18 72 Left 2
SYMATTR InstName Cs3
SYMATTR Value {Cs}
SYMBOL voltage 1264 560 R0
WINDOW 3 -236 186 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 12 {S12Delay} 10n 10n {S12Ton} {Ts})
SYMATTR InstName VS1
SYMBOL voltage 1264 848 R0
WINDOW 3 -244 211 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 12 {Ts/2+S12Delay} 10n 10n {S12Ton} {Ts})
SYMATTR InstName VS2
SYMBOL voltage 2048 560 R0
WINDOW 3 -236 186 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 12 {Ts/2+S34Delay} 10n 10n {S34Ton} {Ts})
SYMATTR InstName VS4
SYMBOL voltage 2048 848 R0
WINDOW 3 -244 211 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 12 {S34Delay} 10n 10n {S34Ton} {Ts})
SYMATTR InstName VS3
TEXT -696 -432 Left 2 !.model FBSW SW(Ron=45m Roff=1Meg Vt=5 Vh=1 Lser=0n Vser=0)
TEXT 872 312 Left 2 !K1 L1 L2 1
TEXT -696 -176 Left 2 !.tran 0 50m 49m 10n
TEXT -696 -152 Left 2 ;.options cshunt  1p numdgt 7
TEXT -696 -408 Left 2 !.model D D(Ron=0m Roff=1Meg Vfwd=0.54)
TEXT -704 -280 Left 2 !.param PriTon=Ts/2-PriDT PriDT=150n PriDelay=0
TEXT -696 -504 Left 2 !.param Vin=400 Vout=480 Pout=6600 Load=Vout*Vout/Pout
TEXT -696 -456 Left 2 !.param Fs=125k Ts=1/Fs
TEXT -696 -480 Left 2 !.param Cr=100n N=1 Lr=30u Lp=10m Ls=Lp/N/N
TEXT -696 -384 Left 2 !.param Cp=350p Cs=400p
TEXT -704 -256 Left 2 !.param S12DT=150n S12Ton=Ts/2-S12DT S12Delay=TD
TEXT -704 -232 Left 2 !.param S34DT=300n S34Ton=Ts/2-S34DT S34Delay=140n
TEXT -704 -304 Left 2 !.param TD=1.1u
RECTANGLE Normal 2864 1120 -704 -512 1
